id,solution
0,R4.R2
1,R5.R4.R2.R4
2,R4.R2.R3.R2
3,R2.R3
4,R3.R5.R3.R4
5,R3.R2.R12.R5.R11.R8.R5.R9.R5.R10.R3.R7
6,R10.R11.R4.R7.R6.R8.R10.R3.R12.R8
7,R11.R6.R12.R4.R5.R3.R10.R3.R11.R5.R8
8,R4.R7.R10.R6.R8.R6.R12.R9.R8.R4
9,R10.R3.R6.R9.R8.R11.R4.R12.R7.R2.R5
10,R7.R10.R9.R2.R11.R12.R6.R9.R8.R3
11,R10.R8.R11.R9.R4.R7.R5.R3.R10.R12.R2.R8
12,R9.R3.R8.R10.R8.R5.R9.R11.R10.R12.R7.R12
13,R2.R6.R2.R11.R3.R10.R4.R6.R8.R4.R12.R3
14,R9.R10.R5.R8.R6.R4.R11.R8.R12.R10.R4
15,R8.R4.R9.R11.R10.R6.R10.R6.R12.R7
16,R6.R12.R10.R6.R5.R2.R8.R11.R4.R10.R3.R8
17,R11.R9.R8.R5.R6.R10.R5.R2.R8.R12.R11.R12
18,R7.R5.R11.R7.R5.R10.R12.R3.R8.R10
19,R8.R2.R10.R12.R11.R6.R2.R10.R2.R6.R9
20,R6.R3.R10.R3.R4.R3.R8.R12.R4.R9
21,R2.R5.R7.R3.R10.R4.R11.R9.R6.R3.R5.R12
22,R8.R9.R11.R7.R4.R6.R12.R9.R6.R5.R6
23,R9.R2.R8.R2.R3.R5.R11.R12.R11.R7.R4
24,R4.R11.R3.R10.R6.R8.R12.R8.R9.R4.R7
25,R6.R9.R11.R10.R7.R12.R10.R7.R3
26,R7.R8.R9.R4.R6.R11.R7.R3.R12.R10.R4.R8
27,R2.R3.R6.R12.R4.R3.R10.R2.R11.R2
28,R12.R8.R12.R9.R4.R8.R11.R5.R10.R9.R11
29,R6.R4.R3.R2.R5.R8.R3.R9.R10.R12.R2
30,R9.R7.R6.R3.R4.R5.R11.R12.R4.R9
31,R3.R7.R9.R6.R5.R7.R5.R11.R7.R12.R6
32,R7.R8.R12.R7.R9.R7.R4.R10.R4.R8.R4
33,R12.R10.R2.R6.R5.R7.R11.R6.R7.R4
34,R3.R12.R7.R8.R11.R6.R8.R3.R9.R3.R9
35,R9.R3.R11.R12.R9.R3.R2.R11.R4.R5.R10
36,R4.R5.R6.R11.R12.R5.R2.R10.R2.R6
37,R8.R11.R9.R8.R3.R12.R8.R10.R4.R8.R12
38,R5.R7.R10.R7.R3.R9.R7.R4.R11.R10.R12.R5
39,R11.R6.R5.R9.R7.R6.R8.R10.R6.R7.R12.R8
40,R5.R11.R2.R7.R10.R6.R8.R3.R2.R4.R12.R10
41,R3.R8.R3.R6.R4.R10.R5.R12.R8.R4.R10.R3
42,R6.R3.R10.R9.R8.R7.R12.R9.R2.R10.R7.R10
43,R6.R2.R3.R9.R5.R11.R12.R2.R4
44,R8.R7.R4.R10.R4.R11.R3.R8.R12.R10.R12
45,R5.R6.R11.R9.R5.R4.R6.R12.R7.R3.R8.R6
46,R2.R10.R5.R12.R10.R9.R5.R7.R9.R5.R11.R7
47,R2.R5.R10.R12.R10.R9.R3.R5.R2
48,R10.R6.R12.R4.R8.R4.R10.R5.R2.R9.R2
49,R6.R8.R11.R5.R10.R7.R12.R8
50,R5.R9.R2.R10.R4.R7.R2.R12.R6.R3.R6
51,R12.R3.R4.R5.R6.R3.R10.R11.R10.R2.R5.R3
52,R4.R5.R9.R7.R5.R11.R10.R3.R12.R3.R7
53,R5.R8.R5.R11.R2.R12.R2.R7.R8.R5.R11
54,R3.R9.R4.R10.R11.R8.R5.R4.R12.R8
55,R12.R8.R6.R9.R4.R2.R5.R8.R2.R10.R8
56,R3.R11.R5.R6.R10.R5.R6.R8.R4.R6.R3
57,R4.R5.R9.R2.R11.R10.R4.R9.R12.R8.R3.R10
58,R12.R8.R7.R9.R10.R5.R2.R3.R6.R11.R5
59,R2.R5.R8.R4.R6.R10.R12.R2
60,R9.R11.R4.R6.R5.R10.R8.R7.R12.R10.R3
61,R11.R3.R7.R2.R10.R7.R2.R8.R3
62,R9.R5.R6.R7.R8.R10.R4.R12.R7.R6.R4
63,R10.R8.R9.R6.R11.R8.R5.R9.R5.R8
64,R10.R4.R7.R4.R6.R4.R8.R12.R7.R2
65,R10.R9.R8.R7.R2.R3.R5.R12.R11.R10.R7
66,R6.R12.R11.R8.R7.R6.R9.R6.R2.R10.R9
67,R8.R10.R8.R7.R4.R12.R7.R6.R2.R10.R8.R3
68,R10.R4.R5.R3.R7.R6.R5.R2.R11.R2
69,R3.R6.R7.R8.R9.R7.R11.R12.R4.R2.R11.R9
70,R8.R7.R5.R10.R7.R12.R4.R9.R6.R3.R8.R11
71,R12.R10.R8.R3.R6.R4.R9.R6.R7.R11.R6
72,R8.R12.R2.R8.R7.R11.R2.R9.R8.R5
73,R2.R8.R10.R9.R3.R11.R5.R7.R10
74,R4.R11.R2.R10.R12.R10.R11.R6.R7.R8.R9
75,R5.R3.R7.R9.R12.R6.R9.R7.R11.R6
76,R5.R11.R9.R6.R12.R4.R7.R11.R9.R8.R2
77,R5.R10.R3.R2.R7.R12.R6.R9.R7.R12
78,R6.R4.R11.R8.R12.R3.R8.R2.R10.R8
79,R10.R5.R6.R3.R7.R6.R11.R12.R9.R4.R12.R7
80,R2.R11.R10.R3.R4.R7.R12.R8.R11.R7.R6.R7
81,R8.R4.R10.R4.R8.R5.R11.R4.R7.R5.R9.R4.R12
82,R12.R11.R6.R2.R9.R6.R8.R10.R4
83,R6.R11.R6.R4.R2.R9.R2.R4.R12.R10
84,R11.R5.R6.R4.R8.R3.R7.R12.R3.R11.R4
85,R6.R3.R8.R6.R3.R12.R2.R3
86,R4.R5.R11.R9.R12.R7.R2.R11.R8.R5.R10
87,R3.R5.R7.R8.R4.R7.R2.R9.R10.R12.R6.R12
88,R6.R7.R11.R8.R9.R4.R8.R12.R4.R10.R4
89,R6.R7.R11.R6.R5.R4.R7.R8.R9.R6.R12.R4
90,R12.R11.R5.R10.R4.R8.R2.R7.R10.R3
91,R5.R9.R10.R4.R12.R10.R9.R4.R9.R11.R4.R11
92,R6.R2.R11.R6.R8.R12.R8.R5.R11.R8.R11
93,R7.R11.R7.R8.R10.R12.R6.R8.R11.R5.R11
94,R4.R5.R3.R12.R3.R2.R7.R3.R6.R11.R6.R11
95,R5.R6.R8.R9.R11.R7.R12.R7.R12
96,R5.R12.R2.R11.R6.R3.R2.R10.R5
97,R5.R4.R10.R9.R6.R7.R11.R8.R3.R9
98,R10.R8.R7.R6.R5.R9.R11.R5.R12.R11.R5.R4
99,R11.R2.R5.R6.R7.R5.R10.R2.R12.R4.R5.R11
100,R4.R10.R11.R4.R9.R2.R12.R5.R3
101,R5.R4.R9.R3.R7.R5.R12.R4.R2.R8.R5
102,R12.R5.R6.R7.R9.R7.R12.R11.R2.R11
103,R8.R12.R3.R6.R9.R5.R3.R2.R8.R10.R2
104,R8.R11.R8.R4.R9.R12.R4.R2.R6.R9
105,R6.R3.R9.R10.R2.R12.R7.R4.R3.R12.R6
106,R2.R3.R9.R7.R2.R10.R4.R11.R6.R12.R10.R11
107,R2.R7.R9.R5.R6.R12.R10.R9.R3.R2.R7
108,R5.R9.R6.R11.R4.R10.R12.R2.R8.R10
109,R4.R11.R5.R3.R9.R7.R2.R8.R12.R4.R8.R6
110,R6.R2.R4.R9.R2.R8.R12.R10.R5.R3.R8.R9
111,R8.R5.R11.R4.R11.R9.R12.R5
112,R7.R8.R5.R12.R10.R5.R8.R9.R5.R11.R3.R8
113,R12.R6.R4.R2.R9.R4.R2.R6.R11
114,R4.R3.R9.R4.R7.R10.R4.R11.R6.R12.R3.R12
115,R8.R3.R6.R10.R5.R11.R5.R12.R5.R9
116,R9.R8.R2.R5.R4.R10.R7.R4.R8.R7.R12.R5
117,R10.R6.R2.R11.R2.R6.R12.R10.R6.R11.R6
118,R5.R10.R12.R6.R10.R11.R4.R6.R10.R5.R4.R5
119,R11.R2.R6.R7.R2.R8.R9.R6.R12.R6
120,R11.R4.R2.R9.R2.R12.R11.R2.R3.R5.R9.R4
121,R3.R6.R4.R10.R3.R7.R2.R8.R2.R11.R12
122,R8.R10.R5.R4.R6.R7.R8.R5.R9.R12
123,R10.R2.R6.R11.R12.R3.R10.R2.R9
124,R6.R12.R3.R8.R6.R2.R10.R7.R10.R4
125,R7.R11.R3.R7.R9.R8.R12.R7.R8.R6.R3.R11.R8
126,R10.R9.R7.R11.R9.R4.R12.R2.R10
127,R4.R9.R6.R12.R2.R5.R8.R7.R3.R6.R9.R3
128,R2.R7.R9.R7.R4.R8.R12.R7.R5.R6.R2
129,R7.R2.R12.R7.R6.R11.R2.R3.R9.R3.R10.R8.R10
130,R11.R7.R12.R9.R5.R10.R8.R11.R10.R4.R10
131,R5.R8.R9.R4.R2.R5.R8.R7.R12.R2.R12
132,R10.R5.R2.R9.R3.R12.R9.R3.R10.R9.R7
133,R11.R3.R10.R3.R6.R4.R3.R8.R12.R5.R12
134,R8.R5.R3.R9.R5.R8.R6.R10.R6.R12.R3.R12
135,R2.R5.R7.R6.R5.R12.R8.R10.R2.R5
136,R6.R2.R5.R10.R11.R12.R7.R9.R5.R6.R10
137,R7.R11.R2.R10.R5.R2.R12.R11.R6.R8.R4.R5
138,R3.R11.R2.R3.R12.R3.R5.R8.R10.R8.R10
139,R4.R2.R8.R11.R9.R8.R12.R11.R6.R2
140,R7.R2.R4.R10.R11.R6.R12.R2.R10.R7.R5
141,R3.R9.R3.R7.R8.R10.R12.R5.R8.R5
142,R11.R9.R12.R6.R2.R8.R4.R9.R10.R11.R7.R4
143,R9.R11.R5.R12.R10.R4.R6.R8.R7.R3.R11.R8.R3
144,R5.R3.R8.R4.R12.R10.R8.R3.R7.R3.R5.R9
145,R6.R5.R4.R11.R9.R5.R12.R7.R8.R6.R8
146,R10.R4.R9.R11.R7.R10.R8.R12.R10.R4.R10
147,R11.R2.R12.R5.R9.R2.R8.R11.R10
148,R3.R6.R8.R10.R11.R7.R8.R5.R2.R10.R4
149,R9.R5.R6.R7.R5.R3.R12.R2.R10.R9.R3
150,R11.R8.R2.R9.R2.R6.R2.R10.R7.R5.R12.R5
151,R5.R8.R11.R10.R3.R5.R12.R9.R6.R4
152,R3.R12.R5.R6.R8.R6.R11.R6.R9.R10.R9.R3.R9
153,R9.R2.R12.R2.R9.R11.R3.R9.R10.R8
154,R12.R2.R3.R10.R6.R5.R4.R11.R8.R9
155,R3.R6.R10.R6.R5.R8.R12.R5.R4.R5
156,R9.R4.R7.R10.R11.R12.R3.R10.R3.R10
157,R12.R4.R5.R2.R10.R4.R6.R3.R11.R7.R3.R7
158,R6.R7.R9.R7.R4.R3.R10.R8.R11.R2
159,R2.R7.R3.R4.R6.R8.R5.R9.R11.R12.R11.R9
160,R4.R5.R11.R3.R8.R3.R12.R3.R5.R10.R5.R3
161,R3.R11.R10.R5.R12.R8.R10.R2.R7.R2.R11.R10
162,R11.R9.R7.R4.R2.R5.R2.R8.R12.R2.R10
163,R10.R6.R4.R5.R9.R7.R12.R10.R9.R11.R5.R11
164,R10.R7.R9.R12.R8.R3.R9.R11.R9.R3.R9
165,R7.R2.R4.R10.R3.R4.R3.R12.R7.R12.R6
166,R7.R3.R11.R7.R9.R3.R12.R4.R5.R8
167,R11.R12.R7.R8.R6.R3.R9.R11.R9.R5.R8
168,R7.R10.R5.R4.R7.R11.R7.R10.R12.R6.R2
169,R10.R3.R8.R3.R11.R7.R10.R7.R12.R10
170,R2.R8.R7.R2.R5.R10.R9.R5.R4.R12
171,R11.R4.R12.R6.R7.R11.R8.R11.R5.R9.R10
172,R2.R6.R3.R8.R12.R9.R8.R2.R5.R11.R7
173,R4.R2.R7.R10.R8.R7.R9.R12.R8.R12.R10.R2
174,R4.R9.R2.R3.R10.R6.R11.R8.R11.R6
175,R2.R6.R9.R6.R4.R12.R10.R3.R8.R2
176,R3.R10.R4.R12.R6.R10.R5.R7.R12.R9
177,R6.R2.R10.R2.R11.R2.R6.R8.R12.R2
178,R9.R4.R12.R7.R2.R10.R5.R8.R11.R10
179,R7.R11.R10.R9.R8.R7.R3.R12.R10
180,R10.R11.R3.R5.R8.R7.R9.R10.R6.R12.R5.R10
181,R2.R4.R6.R9.R8.R10.R6.R12.R10.R9.R8.R5
182,R10.R12.R7.R3.R11.R6.R10.R6.R9
183,R2.R6.R12.R3.R7.R6.R11.R8.R7.R6.R10.R5.R10
184,R10.R5.R12.R3.R10.R11.R5.R10.R3.R2.R4.R8
185,R6.R5.R12.R6.R2.R5.R10.R8.R9.R11
186,R2.R6.R7.R8.R12.R9.R11.R4.R10
187,R5.R7.R4.R9.R6.R11.R3.R8.R12.R3.R6.R10
188,R12.R7.R3.R9.R4.R3.R11.R4.R9.R6.R8
189,R4.R10.R8.R11.R2.R6.R8.R12.R11.R5
190,R3.R8.R12.R3.R10.R11.R9.R7.R11.R6.R7.R2
191,R7.R11.R5.R2.R6.R7.R5.R10.R12.R10.R11
192,R3.R12.R4.R3.R6.R10.R9.R4
193,R12.R5.R7.R8.R10.R8.R2.R11.R6.R9
194,R12.R6.R10.R9.R4.R8.R11.R3.R10.R5.R10
195,R12.R6.R10.R9.R12.R10.R5.R11.R2.R7
196,R8.R10.R4.R8.R6.R12.R5.R8.R6.R5
197,R3.R8.R11.R7.R8.R9.R3.R12.R5.R8.R5
198,R4.R3.R11.R2.R9.R12.R9.R12.R7.R11
199,R9.R6.R2.R4.R5.R11.R12.R5.R11.R3.R11
200,R4.R2.R11.R2.R8.R2.R3.R10.R12.R7.R9.R8
201,R9.R5.R4.R12.R9.R10.R6.R10.R7.R11.R7.R5
202,R2.R5.R9.R3.R5.R2.R12.R2.R8.R4
203,R11.R5.R4.R12.R6.R4.R9.R7.R10.R9.R7
204,R4.R7.R5.R8.R11.R2.R6.R12.R10.R7
205,R11.R14.R4.R2.R3.R5.R10.R12.R11.R10.R9.R2.R13.R15.R3
206,R13.R3.R5.R15.R12.R14.R13.R3.R6.R5.R10.R2.R7
207,R7.R5.R13.R12.R10.R8.R5.R14.R10.R2.R15.R8.R12
208,R6.R15.R10.R13.R4.R7.R8.R14.R11.R14.R7.R11.R10.R9
209,R14.R8.R5.R2.R3.R9.R13.R15.R13.R9.R4.R8.R14
210,R8.R14.R7.R12.R6.R3.R10.R15.R13.R3.R14.R12.R9.R12.R5
211,R11.R14.R13.R5.R2.R11.R3.R5.R15.R7.R8.R11.R14.R9.R14.R12
212,R7.R14.R8.R3.R10.R6.R11.R15.R2.R7.R2.R9.R7
213,R12.R15.R2.R12.R4.R2.R13.R5.R6.R14.R4.R6.R7
214,R12.R9.R4.R6.R11.R4.R10.R14.R15.R14.R9.R14.R11.R2
215,R6.R12.R15.R7.R6.R12.R7.R11.R6.R4.R14.R13.R2.R7.R13
216,R9.R5.R13.R15.R12.R9.R7.R11.R7.R13.R3.R11.R12.R5.R12
217,R6.R2.R11.R12.R4.R13.R4.R11.R15.R9.R3.R4.R11.R7.R11
218,R15.R12.R11.R3.R13.R9.R11.R6.R14.R2.R6.R4.R9.R6
219,R14.R8.R3.R10.R6.R2.R8.R7.R2.R11.R13.R6.R15
220,R11.R8.R12.R10.R4.R15.R12.R13.R5.R3.R9.R11.R10.R7
221,R9.R6.R10.R14.R5.R12.R3.R15.R5.R6.R9.R10.R8.R11.R13
222,R8.R2.R12.R11.R6.R14.R10.R5.R2.R12.R15.R3
223,R7.R2.R5.R15.R11.R8.R2.R4.R13.R7.R4.R14.R2
224,R7.R5.R10.R9.R3.R13.R14.R12.R9.R13.R15.R5.R12.R7.R3
225,R5.R6.R11.R12.R3.R10.R5.R15.R2.R9.R14.R6.R3
226,R11.R8.R5.R3.R7.R13.R4.R14.R15.R13.R9.R7.R2.R9
227,R14.R6.R11.R2.R7.R4.R6.R13.R3.R15.R10.R11.R6.R12
228,R3.R6.R4.R8.R12.R14.R11.R3.R8.R5.R10.R12.R15.R2.R10
229,R14.R12.R6.R8.R13.R7.R9.R12.R8.R11.R10.R3
230,R9.R6.R4.R7.R12.R6.R7.R10.R7.R2.R15.R10.R15.R6
231,R11.R9.R4.R13.R8.R10.R7.R14.R10.R15.R3.R10.R2.R7
232,R5.R10.R8.R5.R4.R3.R15.R3.R13.R9.R4.R12.R10.R3.R7
233,R12.R4.R9.R11.R7.R9.R3.R14.R4.R12.R5.R15.R13.R7.R13
234,R14.R9.R11.R7.R6.R2.R5.R9.R10.R13.R4.R11.R7
235,R4.R11.R5.R2.R10.R15.R14.R13.R3.R10.R3.R8.R3.R12.R9
236,R2.R5.R12.R8.R7.R5.R14.R10.R11.R12.R7.R15.R7.R5.R15
237,R3.R8.R2.R14.R15.R10.R13.R14.R7.R13.R12.R8.R11.R5.R6
238,R13.R10.R14.R12.R7.R13.R3.R11.R7.R6.R8.R6.R15
239,R5.R7.R10.R12.R11.R8.R10.R6.R14.R11.R4.R15.R10.R8
240,R2.R6.R2.R10.R12.R5.R7.R14.R3.R4.R5.R15.R4
241,R2.R9.R4.R13.R2.R14.R11.R15.R8.R11.R3.R9.R13
242,R14.R11.R9.R4.R3.R5.R12.R5.R13.R15.R3.R5.R8.R11.R3
243,R10.R4.R10.R8.R15.R9.R11.R14.R13.R11.R6.R9.R2
244,R14.R2.R13.R4.R10.R2.R12.R8.R11.R8.R2.R10.R12
245,R14.R8.R10.R9.R6.R13.R10.R9.R15.R7.R14.R10.R4.R7
246,R9.R13.R11.R6.R8.R14.R7.R8.R3.R9.R4.R15
247,R2.R5.R10.R3.R11.R5.R3.R15.R5.R2.R8.R14
248,R9.R12.R11.R13.R7.R10.R9.R14.R3.R12.R5.R15.R9.R5.R11.R6
249,R4.R10.R9.R11.R4.R12.R13.R7.R10.R9.R11.R7.R14.R11.R14
250,R4.R3.R13.R12.R11.R4.R14.R8.R12.R8.R13.R15.R9.R13
251,R2.R8.R10.R8.R11.R9.R12.R14.R15.R6.R12.R4.R9.R14.R8
252,R10.R12.R9.R13.R11.R15.R12.R11.R13.R10.R11.R10
253,R11.R7.R4.R10.R7.R9.R4.R12.R15.R4.R10.R8.R7.R8
254,R2.R7.R9.R5.R15.R4.R2.R13.R8.R3.R4.R10.R4.R12.R5
255,R10.R2.R5.R6.R11.R12.R5.R13.R4.R14.R15.R6.R12.R8
256,R15.R7.R12.R2.R4.R3.R2.R8.R9.R11.R13.R12.R2
257,R7.R13.R4.R12.R4.R10.R5.R2.R14.R3.R10.R5.R15.R14.R15
258,R10.R12.R5.R6.R8.R13.R9.R10.R8.R3.R4.R5.R12.R14.R15
259,R4.R6.R14.R5.R2.R4.R13.R7.R4.R10.R12.R7.R4
260,R14.R12.R4.R8.R10.R9.R8.R13.R10.R15.R14.R3.R7.R6
261,R5.R2.R11.R15.R10.R9.R2.R14.R7.R5.R7.R4
262,R9.R8.R6.R11.R8.R2.R10.R15.R12.R10.R7.R14.R11.R3.R11
263,R2.R9.R10.R15.R6.R2.R7.R4.R10.R8.R10.R3
264,R12.R7.R10.R2.R5.R4.R3.R11.R2.R15.R11.R10.R9.R12.R4
265,R2.R11.R8.R15.R8.R6.R13.R6.R4.R12.R2.R7.R14.R4
266,R13.R14.R11.R13.R6.R9.R2.R11.R15.R4.R11.R14.R11.R7
267,R3.R10.R12.R15.R9.R5.R4.R8.R11.R6.R10.R14.R5.R14
268,R8.R13.R14.R15.R9.R12.R6.R8.R3.R4.R11.R13.R9
269,R2.R11.R8.R7.R2.R14.R11.R10.R8.R4.R7.R9.R7
270,R14.R6.R13.R6.R9.R4.R8.R11.R6.R9.R15.R11.R14.R6.R14
271,R12.R7.R5.R8.R5.R11.R15.R13.R2.R11.R14.R5
272,R13.R7.R6.R3.R5.R14.R11.R5.R15.R9.R7.R5.R15
273,R2.R12.R15.R7.R12.R11.R7.R9.R10.R4.R6.R13
274,R2.R6.R4.R10.R11.R15.R6.R12.R3.R8.R3.R6
275,R4.R11.R6.R15.R2.R10.R5.R13.R14.R12.R4.R9.R10.R3
276,R2.R7.R4.R14.R15.R13.R9.R6.R8.R10.R14.R11.R2.R6.R8.R2
277,R2.R3.R11.R2.R6.R12.R9.R6.R10.R11.R5.R15.R2
278,R13.R10.R6.R14.R13.R11.R8.R7.R3.R15.R9.R4
279,R13.R15.R3.R7.R3.R9.R13.R6.R3.R11.R6.R4.R9.R5
280,R12.R9.R15.R12.R7.R6.R3.R13.R14.R9.R7.R11.R8.R6.R8
281,R12.R3.R8.R14.R12.R7.R8.R5.R15.R12.R8.R10.R13.R5.R8
282,R5.R9.R8.R15.R2.R5.R8.R4.R12.R3.R6.R5.R14.R10
283,R12.R3.R7.R14.R3.R9.R7.R4.R13.R7.R12.R7.R15.R14
284,R12.R2.R8.R10.R9.R13.R5.R7.R14.R4.R5.R15.R5.R11.R6
