id,solution
285,R3.R7.R10.R14.R7.R10.R15.R6.R10.R14.R13.R6
286,R12.R11.R15.R2.R7.R2.R14.R11.R5.R9.R7.R6.R13
287,R8.R3.R7.R10.R13.R15.R11.R10.R5.R13.R14.R7.R9.R6
288,R7.R5.R2.R11.R3.R14.R6.R5.R7.R6.R2.R15.R6
289,R9.R13.R12.R11.R7.R2.R10.R2.R5.R15.R14.R8.R5
290,R5.R12.R2.R9.R6.R14.R3.R12.R10.R15.R13.R11.R13.R9.R13
291,R5.R7.R15.R9.R2.R12.R6.R9.R5.R3.R4.R7
292,R10.R9.R3.R15.R7.R13.R5.R10.R14.R13.R6.R8.R12
293,R5.R8.R15.R6.R5.R14.R3.R4.R5.R11.R13.R12.R11.R7
294,R2.R4.R8.R7.R10.R14.R13.R12.R15.R14.R7.R3.R2.R6.R3
295,R3.R13.R12.R4.R14.R6.R8.R11.R2.R10.R5.R15.R14.R9
296,R13.R2.R8.R14.R13.R11.R5.R3.R8.R10.R15.R12.R6.R14
297,R2.R7.R15.R5.R11.R12.R13.R11.R2.R8.R11.R6
298,R4.R10.R12.R8.R10.R6.R11.R10.R2.R8.R14.R12
299,R3.R2.R14.R9.R8.R7.R4.R13.R11.R4.R11.R15.R12.R15
300,R10.R2.R6.R15.R14.R8.R11.R13.R6.R12.R7.R10.R7.R10
301,R14.R2.R12.R5.R14.R11.R12.R6.R9.R13.R15.R2.R7
302,R7.R6.R9.R12.R2.R8.R14.R4.R15.R4.R5.R4.R8
303,R13.R7.R9.R7.R10.R7.R14.R3.R6.R9.R15.R2.R8
304,R5.R2.R4.R15.R2.R5.R2.R8.R12.R11.R2.R8.R6
305,R11.R7.R2.R14.R8.R10.R3.R8.R2.R15.R4.R11.R2
306,R2.R11.R4.R15.R8.R5.R4.R9.R2.R10.R3.R12.R14.R9.R8
307,R3.R2.R6.R2.R7.R14.R6.R4.R8.R3.R15.R3.R8.R9.R10
308,R14.R8.R3.R9.R10.R8.R11.R8.R2.R10.R7.R15.R3
309,R15.R7.R10.R2.R8.R4.R9.R11.R9.R4.R14.R2.R8.R7
310,R14.R15.R3.R11.R7.R4.R13.R11.R8.R4.R12.R2.R7
311,R14.R13.R4.R15.R8.R12.R7.R5.R11.R2.R3.R14.R12
312,R5.R9.R12.R10.R14.R15.R9.R11.R12.R11.R8.R2.R8
313,R12.R7.R10.R5.R13.R5.R15.R14.R5.R9.R11.R10.R5
314,R14.R12.R4.R11.R2.R10.R15.R9.R10.R11.R13.R9.R11
315,R4.R7.R15.R5.R14.R7.R3.R10.R11.R7.R12.R10
316,R3.R12.R3.R14.R15.R6.R4.R3.R9.R12.R5.R14.R3.R14
317,R10.R12.R4.R13.R14.R10.R15.R9.R5.R14.R8.R6.R8
318,R10.R14.R3.R9.R12.R4.R15.R10.R4.R6.R13.R5.R8.R4
319,R4.R12.R13.R7.R3.R14.R6.R12.R2.R8.R15.R4
320,R7.R14.R4.R2.R12.R7.R5.R4.R15.R9.R7.R2.R12.R8.R13.R3
321,R9.R4.R7.R13.R4.R15.R4.R8.R2.R14.R2.R14
322,R6.R9.R7.R6.R4.R8.R12.R7.R9
323,R14.R8.R9.R10.R13.R2.R9.R7.R4.R10.R5.R3.R15
324,R5.R14.R13.R9.R11.R4.R12.R2.R4.R5.R9.R4
325,R14.R11.R7.R5.R15.R9.R2.R3.R13.R6.R14.R7.R10
326,R6.R13.R14.R11.R15.R10.R2.R12.R4.R11.R14.R8.R11
327,R11.R12.R8.R13.R11.R8.R9.R5.R14.R2.R13.R2.R15.R14
328,R3.R11.R5.R12.R5.R10.R13.R14.R3.R12.R4.R15.R6.R14
329,R9.R12.R14.R4.R6.R10.R9.R12.R6.R10.R8.R6
330,R6.R12.R14.R7.R4.R2.R9.R12.R9.R5.R8.R13.R7.R12.R15
331,R7.R14.R8.R3.R10.R13.R15.R11.R5.R13.R7.R11.R9.R14.R3
332,R9.R4.R7.R8.R15.R8.R12.R6.R5.R8.R13.R9.R2.R12
333,R15.R9.R3.R7.R2.R8.R10.R13.R5.R10.R14.R8.R12.R4
334,R10.R11.R4.R15.R2.R9.R6.R4.R10.R8.R4.R6.R14.R9
335,R15.R6.R12.R7.R5.R3.R11.R13.R3.R14.R3.R4.R6.R2.R10
336,R10.R6.R3.R12.R10.R14.R7.R2.R4.R12.R3.R15.R9.R11.R2
337,R3.R9.R4.R8.R13.R6.R5.R10.R12.R10.R6.R15.R8.R7.R10
338,R7.R11.R10.R2.R13.R5.R10.R14.R2.R13.R8.R15.R10.R12.R15
339,R9.R13.R15.R14.R8.R6.R4.R13.R8.R4.R5.R11.R5.R12
340,R15.R5.R6.R10.R11.R14.R5.R8.R10.R6.R8.R2.R5.R7
341,R6.R5.R11.R13.R9.R6.R15.R7.R12.R10.R13.R11.R2.R12.R14.R2
342,R13.R11.R4.R3.R5.R7.R15.R7.R11.R7.R10.R14.R2.R6
343,R10.R9.R8.R2.R14.R15.R4.R5.R3.R7.R13.R14.R13.R4.R11
344,R8.R5.R11.R6.R4.R8.R13.R7.R14.R10.R15.R13.R4
345,R12.R9.R3.R2.R5.R8.R7.R5.R15.R2.R4.R9.R6.R13
346,R9.R10.R8.R6.R3.R11.R7.R9.R14.R5.R3.R4.R10
347,R8.R2.R12.R8.R5.R13.R7.R3.R5.R14.R11.R7.R8.R15.R7
348,R15.R5.R9.R3.R10.R11.R3.R7.R6.R14.R2.R5.R6.R9.R3
349,R5.R8.R9.R5.R2.R7.R6.R2.R14.R15.R14.R3.R5.R3.R4
350,R7.R13.R4.R8.R7.R11.R7.R10.R14.R13.R7.R11.R8.R15.R14.R15
351,R12.R13.R9.R14.R12.R2.R5.R2.R9.R8.R13.R15.R12.R15
352,R8.R2.R4.R10.R12.R11.R14.R12.R15.R11.R10.R13
353,R14.R6.R15.R13.R6.R10.R5.R6.R4.R2.R14.R7.R4.R2
354,R12.R2.R7.R2.R4.R6.R8.R13.R2.R15.R5.R4.R7.R12
355,R7.R8.R12.R9.R7.R3.R14.R10.R6.R15.R3.R11.R5.R11.R7
356,R4.R11.R4.R10.R9.R5.R8.R15.R10.R14.R6.R12.R9.R4
357,R4.R5.R6.R13.R9.R6.R10.R14.R6.R11.R4.R10.R15.R5.R13.R11
358,R13.R6.R10.R14.R3.R15.R10.R14.R7.R8.R10.R3.R12.R13.R12
359,R12.R11.R2.R9.R5.R14.R13.R12.R7.R15.R11.R7.R4.R2.R13
360,R10.R12.R14.R13.R4.R10.R4.R12.R10.R15.R12.R14.R11
361,R6.R2.R8.R12.R7.R14.R6.R3.R8.R9.R10.R15.R3.R15
362,R11.R6.R14.R9.R8.R12.R6.R11.R13.R9.R15.R12.R13.R6.R11
363,R3.R11.R12.R3.R10.R14.R10.R13.R2.R15.R14.R9
364,R8.R6.R13.R8.R10.R6.R3.R11.R3.R9.R14.R4.R15.R5
365,R4.R13.R3.R8.R6.R12.R10.R14.R13.R15.R13.R5.R6.R14.R11
366,R3.R8.R12.R2.R15.R12.R14.R8.R12.R3.R8.R11.R15
367,R14.R12.R7.R2.R6.R15.R10.R6.R13.R14.R3.R13.R12.R8.R5.R8
368,R2.R11.R8.R14.R9.R15.R13.R8.R5.R14.R5.R11.R10
369,R4.R3.R6.R11.R4.R13.R7.R11.R4.R15.R8.R12.R2
370,R7.R11.R12.R3.R4.R13.R15.R11.R4.R6.R13.R3.R13.R11.R7.R11
371,R14.R3.R5.R9.R10.R7.R15.R10.R8.R2.R10.R5.R12
372,R13.R10.R2.R6.R2.R3.R8.R6.R5.R15.R13.R10.R3.R10
373,R8.R11.R5.R13.R12.R3.R7.R14.R15.R3.R7.R9.R12.R9
374,R2.R7.R9.R12.R9.R8.R13.R14.R5.R3.R6.R4.R12.R5.R12
375,R6.R8.R4.R15.R9.R3.R6.R12.R8.R3.R14.R8.R10.R2
376,R10.R5.R2.R4.R9.R11.R15.R5.R4.R2.R12.R11.R9
377,R9.R8.R3.R6.R12.R8.R15.R9.R5.R7.R13.R14.R13.R3
378,R2.R6.R15.R6.R3.R2.R12.R5.R7.R13.R9.R15
379,R14.R11.R15.R12.R7.R3.R10.R4.R5.R6.R8.R13.R4.R14
380,R6.R9.R11.R10.R5.R12.R13.R8.R14.R9.R14.R9.R15
381,R3.R8.R7.R10.R7.R12.R10.R11.R4.R15.R11.R6.R9.R10.R13
382,R15.R10.R9.R2.R4.R12.R6.R14.R3.R12.R10.R7
383,R11.R15.R14.R4.R12.R10.R3.R9.R3.R13.R11
384,R12.R6.R13.R9.R4.R11.R12.R7.R8.R14.R9.R6.R15.R11.R15
385,R13.R10.R14.R3.R9.R10.R12.R4.R5.R13.R9.R2.R6
386,R12.R13.R4.R15.R7.R8.R5.R14.R4.R3.R13.R5.R6.R8.R5.R7
387,R3.R7.R6.R3.R10.R6.R13.R8.R7.R4.R14.R5.R15.R4.R12.R15
388,R9.R5.R6.R14.R2.R9.R5.R3.R11.R3.R2.R15.R10.R2
389,R12.R8.R15.R13.R11.R3.R14.R10.R6.R3.R13.R4.R11
390,R12.R7.R5.R4.R13.R5.R11.R14.R12.R7.R5.R15.R11.R15
391,R9.R2.R14.R13.R4.R5.R9.R12.R6.R4.R15.R10.R5.R3
392,R8.R2.R4.R10.R11.R6.R10.R12.R4.R9.R13.R14.R11
393,R14.R7.R9.R10.R6.R9.R6.R12.R8.R3.R4.R15.R7
394,R4.R14.R13.R10.R8.R7.R9.R15.R7.R11.R2.R7.R15.R11
395,R13.R5.R3.R14.R5.R15.R12.R6.R10.R7.R4.R9.R5
396,R9.R10.R4.R12.R6.R2.R11.R14.R10.R6.R15.R12.R13.R12
397,R10.R14.R9.R7.R8.R10.R7.R8.R11.R4.R7.R10.R12.R15.R3
398,R13.R6.R9.R6.R2.R15.R5.R8.R11.R7.R3.R6.R10.R7
399,R5.R3.R2.R13.R15.R3.R10.R2.R11.R12.R13.R8.R4.R14
400,R4.R10.R14.R11.R15.R5.R7.R4.R10.R14.R7.R9.R5.R11
401,R4.R2.R3.R14.R2.R4.R8.R3.R9.R2.R4.R8.R12.R11
402,R15.R14.R12.R3.R5.R8.R5.R10.R7.R6.R13.R4.R2.R7
403,R5.R6.R4.R2.R10.R14.R12.R14.R15.R14.R10
404,R10.R13.R11.R4.R15.R6.R15.R10.R8.R4.R10
405,R7.R13.R8.R11.R4.R15.R7.R2.R12.R2.R16.R10.R2.R13.R3
406,R8.R13.R6.R10.R6.R11.R4.R12.R16.R5.R10.R12.R14
407,R6.R7.R5.R3.R8.R15.R3.R2.R4.R6.R8.R13.R5.R6.R16.R11
408,R15.R10.R7.R2.R3.R13.R4.R8.R5.R11.R15.R6.R13.R16.R8.R11
409,R2.R11.R16.R11.R15.R7.R5.R10.R4.R2.R7.R14.R13.R11.R12
410,R10.R9.R13.R6.R14.R16.R3.R6.R13.R14.R10.R2.R5.R11.R13.R2
411,R13.R6.R3.R8.R7.R15.R4.R16.R5.R7.R6.R10.R15.R5.R3.R2
412,R4.R13.R3.R14.R15.R13.R10.R8.R4.R6.R5.R16.R7.R15
413,R9.R14.R13.R3.R6.R16.R11.R4.R15.R10.R2.R5.R13.R6.R2.R9.R7
414,R10.R12.R10.R15.R9.R7.R4.R13.R3.R5.R4.R16.R9.R4.R7
415,R14.R6.R8.R5.R13.R9.R3.R7.R11.R15.R12.R6.R7.R16.R7.R16
416,R3.R7.R8.R9.R6.R2.R13.R9.R10.R14.R11.R16.R12.R8.R11.R15
417,R4.R9.R3.R10.R3.R12.R6.R15.R4.R3.R13.R3.R16.R10.R14.R4
418,R8.R6.R10.R2.R7.R2.R11.R14.R7.R5.R12.R15.R16.R15.R4
419,R7.R5.R8.R4.R5.R10.R11.R7.R12.R16.R12.R10.R12
420,R5.R13.R2.R14.R9.R13.R12.R16.R11.R13.R9.R6.R5.R13
421,R5.R12.R16.R7.R10.R13.R4.R11.R8.R6.R9.R7.R8.R15
422,R10.R14.R7.R9.R12.R4.R2.R3.R15.R2.R7.R16.R15.R7.R5
423,R13.R15.R9.R6.R14.R16.R4.R12.R2.R15.R3.R10.R9.R8
424,R14.R3.R4.R2.R16.R13.R2.R7.R10.R6.R8.R9.R6.R8.R12.R5
425,R3.R7.R3.R14.R6.R13.R5.R12.R16.R8.R3.R13.R6.R5.R15.R9
426,R7.R9.R13.R9.R16.R6.R15.R11.R8.R2.R4.R10.R9.R13
427,R11.R16.R7.R9.R15.R3.R10.R8.R14.R12.R3.R10.R5.R2.R8
428,R8.R12.R13.R11.R12.R16.R2.R9.R8.R4.R11.R4.R12.R9.R13.R11
429,R11.R13.R6.R5.R3.R9.R16.R2.R11.R5.R10.R3.R15.R7.R13
430,R10.R13.R12.R7.R4.R3.R14.R15.R11.R8.R3.R12.R6.R16.R7
431,R12.R5.R14.R11.R7.R5.R10.R2.R15.R11.R5.R16.R14.R6.R14
432,R16.R5.R11.R7.R4.R9.R13.R15.R3.R9.R6.R14.R4.R11
433,R12.R14.R8.R11.R6.R13.R8.R16.R13.R2.R14.R2.R10.R4.R13
434,R13.R14.R13.R2.R9.R11.R16.R6.R8.R10.R9.R15.R6
435,R10.R7.R4.R11.R16.R11.R3.R9.R14.R9.R8.R10.R4.R7.R8.R12.R4
436,R12.R6.R16.R11.R8.R6.R12.R2.R11.R3.R9.R15.R2.R15
437,R15.R11.R9.R6.R10.R8.R5.R13.R10.R6.R14.R8.R16.R13.R6
438,R12.R5.R3.R11.R16.R11.R9.R10.R3.R12.R13.R15.R9.R4.R9
439,R8.R3.R11.R4.R10.R16.R9.R12.R11.R10.R15.R12.R3.R10.R9.R12
440,R12.R3.R15.R6.R10.R8.R13.R6.R14.R4.R16.R15.R11
441,R11.R10.R2.R8.R13.R9.R15.R7.R4.R14.R13.R11.R6.R10.R16.R10
442,R4.R16.R13.R10.R8.R15.R13.R14.R4.R13.R3.R11.R10
443,R4.R10.R14.R6.R3.R12.R3.R8.R10.R9.R15.R9.R16.R4
444,R12.R14.R13.R15.R12.R9.R2.R4.R13.R8.R13.R11.R16.R6
445,R4.R6.R12.R15.R10.R16.R12.R2.R7.R8.R10.R13.R8.R14
446,R2.R7.R8.R16.R14.R7.R3.R12.R7.R3.R11.R13.R6
447,R14.R2.R13.R16.R7.R12.R3.R11.R13.R6.R8.R11.R6.R14.R15
448,R9.R13.R12.R6.R15.R16.R2.R12.R2.R4.R9.R6.R3
449,R5.R13.R5.R15.R8.R7.R13.R16.R12.R15.R9.R10.R2
450,R10.R3.R6.R4.R7.R2.R8.R14.R2.R15.R10.R12.R16.R9.R7.R2
451,R14.R4.R13.R2.R5.R7.R6.R12.R4.R15.R8.R2.R12.R8.R10.R16
452,R13.R10.R4.R16.R10.R14.R9.R3.R11.R4.R5.R4.R13.R15.R14
453,R16.R10.R8.R6.R14.R2.R5.R2.R11.R7.R5.R12.R13.R7.R15.R8
454,R2.R5.R9.R2.R15.R3.R12.R11.R14.R7.R10.R2.R16.R5.R8
455,R15.R13.R9.R3.R16.R6.R10.R4.R8.R14.R8.R6.R3.R2
456,R16.R11.R13.R4.R5.R15.R9.R15.R13.R3.R4.R3.R11.R8
457,R12.R2.R8.R3.R15.R7.R14.R9.R13.R2.R10.R12.R9
458,R6.R3.R14.R16.R12.R15.R7.R9.R8.R13.R8.R7.R14.R13
459,R11.R8.R2.R5.R12.R11.R16.R13.R5.R10.R11.R15.R11.R12.R4.R9
460,R10.R15.R3.R4.R2.R13.R3.R4.R14.R7.R8.R11.R2.R16.R10.R16.R10
461,R15.R2.R8.R12.R5.R8.R5.R11.R13.R16.R10.R8.R6.R4
462,R9.R14.R4.R8.R12.R3.R2.R11.R5.R15.R2.R11.R6.R11
463,R4.R6.R10.R14.R15.R4.R2.R8.R12.R2.R10.R13.R16.R2.R15
464,R6.R13.R5.R15.R11.R2.R10.R16.R3.R13.R2.R9.R14
465,R3.R6.R15.R10.R7.R5.R8.R7.R16.R15.R10.R13.R11.R10.R3.R4
466,R15.R4.R6.R12.R8.R11.R10.R6.R3.R8.R6.R16.R14.R12.R7
467,R14.R7.R4.R15.R5.R10.R16.R15.R8.R2.R6.R4.R13.R2.R10
468,R7.R5.R13.R12.R8.R6.R5.R11.R2.R15.R16.R8.R16
469,R7.R14.R2.R6.R3.R5.R15.R4.R16.R5.R12.R11.R14.R6.R14.R12
470,R12.R5.R9.R15.R14.R4.R13.R8.R11.R6.R5.R3.R10.R3.R2.R16.R14
471,R8.R10.R4.R15.R9.R8.R6.R12.R16.R14.R5.R14
472,R5.R7.R15.R10.R7.R12.R4.R16.R8.R10.R8.R13.R3.R9.R6
473,R12.R5.R14.R10.R6.R2.R11.R12.R16.R6.R14.R11.R8.R9.R6
474,R11.R9.R3.R14.R6.R4.R15.R16.R6.R8.R13.R5.R14.R11
475,R12.R7.R3.R13.R7.R12.R4.R10.R9.R6.R16.R9.R7.R12.R4
476,R13.R12.R3.R11.R4.R7.R6.R4.R3.R9.R10.R15.R16.R15.R6
477,R6.R12.R11.R13.R16.R13.R6.R11.R8.R4.R9.R12.R5.R6.R8.R2
478,R5.R11.R5.R15.R12.R14.R10.R16.R15.R2.R4.R8.R3.R12.R11
479,R8.R3.R15.R9.R10.R2.R7.R3.R2.R4.R14.R10.R16.R11.R4
480,R8.R4.R6.R16.R5.R2.R9.R13.R7.R8.R11.R8.R7.R15.R6
481,R15.R13.R12.R7.R3.R4.R2.R16.R5.R11.R4.R13.R5.R8.R13
482,R5.R8.R14.R8.R13.R3.R6.R10.R2.R8.R7.R5
483,R7.R8.R6.R15.R5.R2.R3.R12.R14.R4.R8.R2.R5.R13.R3.R16.R3
484,R10.R5.R13.R14.R5.R9.R16.R10.R4.R3.R15.R8.R9.R14
485,R5.R2.R6.R10.R13.R6.R15.R3.R2.R10.R5.R6.R11.R16.R10
486,R14.R12.R13.R4.R12.R15.R11.R3.R13.R6.R16.R10.R5.R4.R8.R4
487,R5.R11.R15.R5.R2.R8.R16.R3.R12.R15.R14.R6.R10.R13.R10.R6
488,R5.R7.R12.R4.R2.R11.R14.R16.R3.R15.R9.R4.R6
489,R13.R7.R6.R4.R11.R16.R14.R7.R15.R3.R14.R5.R7.R4
490,R5.R12.R13.R4.R5.R11.R2.R8.R15.R16.R15.R12.R10.R7
491,R11.R3.R8.R6.R13.R15.R14.R10.R8.R3.R5.R16.R10.R13.R12.R13
492,R14.R6.R15.R5.R8.R13.R8.R5.R3.R14.R3.R16.R6.R9.R15
493,R12.R11.R16.R2.R6.R8.R10.R12.R13.R6.R15.R5.R2.R7.R11.R6
494,R15.R13.R14.R11.R5.R13.R12.R3.R16.R10.R11.R14.R15.R11.R15
495,R11.R9.R12.R14.R16.R11.R2.R13.R8.R11.R15.R6.R11.R2
496,R15.R10.R13.R4.R7.R5.R9.R12.R14.R7.R13.R5.R2.R16.R12.R14
497,R8.R3.R7.R14.R5.R16.R15.R7.R10.R5.R11.R8.R3.R14.R11
498,R5.R14.R5.R8.R13.R9.R3.R7.R15.R16.R9.R2.R13.R7
499,R12.R13.R4.R8.R12.R10.R8.R16.R12.R7.R15.R11.R7.R13.R9
500,R2.R11.R15.R14.R4.R6.R12.R9.R13.R11.R4.R16.R14.R10.R3
501,R11.R6.R4.R14.R12.R8.R15.R10.R2.R12.R13.R7.R16.R7.R15.R10.R15
502,R7.R13.R3.R16.R7.R14.R15.R6.R12.R5.R3.R13.R4.R12
503,R16.R2.R11.R7.R3.R6.R8.R3.R12.R8.R13.R11.R4.R3.R14.R11
504,R15.R2.R11.R5.R2.R7.R13.R16.R4.R9.R13.R15.R9.R5.R13
505,R8.R11.R16.R10.R15.R8.R13.R14.R6.R8.R10.R5.R13.R11.R8.R11
506,R3.R16.R5.R15.R6.R3.R2.R7.R2.R13.R4.R3.R7.R14.R7
507,R7.R14.R11.R9.R7.R3.R4.R9.R4.R9.R16.R7.R16
508,R14.R5.R15.R13.R14.R3.R12.R3.R16.R8.R11.R6.R12.R7.R16
509,R5.R16.R6.R14.R11.R15.R11.R9.R11.R5.R7.R10.R4.R14.R9
510,R12.R7.R4.R5.R16.R13.R8.R10.R2.R8.R3.R5
